HP100_ADV_NXT_PKT,VAR_0
HP100_BM_READ,VAR_1
HP100_BM_WRITE,VAR_2
HP100_DEBUG_EN,VAR_3
HP100_EE_EN,VAR_4
HP100_FAKE_INT,VAR_5
HP100_INT_EN,VAR_6
HP100_IO_EN,VAR_7
HP100_LAN_100,VAR_8
HP100_LAN_ERR,VAR_9
HP100_MEM_EN,VAR_10
HP100_MMAP_DIS,VAR_11
HP100_PRIORITY_TX,VAR_12
HP100_RESET_HB,VAR_13
HP100_RESET_LB,VAR_14
HP100_RX_EN,VAR_15
HP100_RX_HDR,VAR_16
HP100_SET_HB,VAR_17
HP100_TRI_INT,VAR_18
HP100_TX_CMD,VAR_19
HP100_TX_EN,VAR_20
IRQ_MASK,VAR_21
IRQ_STATUS,VAR_22
MAC_CFG_1,VAR_23
MAC_CTRL,VAR_24
OPTION_LSW,VAR_25
OPTION_MSW,VAR_26
PERFORMANCE,VAR_27
TRACE,VAR_28
hp100_BM_shutdown,FUNC_0
hp100_andb,FUNC_1
hp100_cascade_reset,FUNC_2
hp100_load_eeprom,FUNC_3
hp100_login_to_vg_hub,FUNC_4
hp100_mmuinit,FUNC_5
hp100_outb,FUNC_6
hp100_outw,FUNC_7
hp100_page,FUNC_8
netdev_priv,FUNC_9
printk,FUNC_10
wait,FUNC_11
hp100_hwinit,FUNC_12
dev,VAR_29
ioaddr,VAR_30
lp,VAR_31
