ETH_ZLEN,VAR_0
HP100_CHIPID_SHASTA,VAR_1
HP100_LAN_100,VAR_2
HP100_LAN_ERR,VAR_3
HP100_MIN_PACKET_SIZE,VAR_4
HZ,VAR_5
NETDEV_TX_OK,VAR_6
PCI_DMA_TODEVICE,VAR_7
TRACE,VAR_8
TX_PDA_L,VAR_9
dev_kfree_skb,FUNC_0
dev_trans_start,FUNC_1
hp100_check_lan,FUNC_2
hp100_ints_off,FUNC_3
hp100_ints_on,FUNC_4
hp100_login_to_vg_hub,FUNC_5
hp100_outl,FUNC_6
hp100_outw,FUNC_7
hp100_sense_lan,FUNC_8
hp100_start_interface,FUNC_9
hp100_stop_interface,FUNC_10
jiffies,VAR_10
netdev_priv,FUNC_11
pci_map_single,FUNC_12
printk,FUNC_13
skb_padto,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
time_before,FUNC_17
hp100_start_xmit_bm,FUNC_18
skb,VAR_11
dev,VAR_12
flags,VAR_13
i,VAR_14
ok_flag,VAR_15
ioaddr,VAR_16
lp,VAR_17
ringptr,VAR_18
