HP100_MISC_ERROR,VAR_0
HP100_RX_ERROR,VAR_1
HP100_RX_PACKET,VAR_2
HP100_RX_PDA_ZERO,VAR_3
HP100_RX_PDL_FILL_COMPL,VAR_4
HP100_TX_COMPLETE,VAR_5
HP100_TX_ERROR,VAR_6
IRQ_HANDLED,VAR_7
IRQ_NONE,VAR_8
IRQ_STATUS,VAR_9
RX_PDL,VAR_10
RX_PKT_CNT,VAR_11
TRACE,VAR_12
TX_PDL,VAR_13
TX_PKT_CNT,VAR_14
hp100_clean_txring,FUNC_0
hp100_inb,FUNC_1
hp100_ints_off,FUNC_2
hp100_ints_on,FUNC_3
hp100_inw,FUNC_4
hp100_misc_interrupt,FUNC_5
hp100_outw,FUNC_6
hp100_rx,FUNC_7
hp100_rx_bm,FUNC_8
hp100_rxfill,FUNC_9
hp100_update_stats,FUNC_10
netdev_priv,FUNC_11
printk,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
hp100_interrupt,FUNC_15
irq,VAR_15
dev_id,VAR_16
dev,VAR_17
lp,VAR_18
ioaddr,VAR_19
val,VAR_20
