ANSI_NAME_STRING,FUNC_0
DPRINT,FUNC_1
FALSE,VAR_0
GetStrnlen,FUNC_2
IMAGE_FIRST_SECTION,FUNC_3
IMAGE_SIZEOF_SHORT_NAME,VAR_1
MAXIMUM_DWARF_NAME_SIZE,VAR_2
NT_SUCCESS,FUNC_4
ROSSYM_IS_VALID_DOS_HEADER,FUNC_5
ROSSYM_IS_VALID_NT_HEADERS,FUNC_6
RosSymAllocMem,FUNC_7
RosSymFreeMem,FUNC_8
RosSymReadFile,FUNC_9
RosSymSeekFile,FUNC_10
RosSymStatus,VAR_3
RtlCreateUnicodeStringFromAsciiz,FUNC_11
RtlFreeAnsiString,FUNC_12
RtlFreeUnicodeString,FUNC_13
RtlUnicodeStringToInteger,FUNC_14
SYMBOL_SIZE,VAR_4
TRUE,VAR_5
dwarfopen,FUNC_15
loaddisksection,VAR_6
memcpy,FUNC_16
peget2,VAR_7
peget4,VAR_8
peget8,VAR_9
werrstr,FUNC_17
RosSymCreateFromFile,FUNC_18
FileContext,VAR_10
RosSymInfo,VAR_11
DosHeader,VAR_12
NtHeaders,VAR_13
SectionHeaders,VAR_14
SectionIndex,VAR_15
SymbolTable,VAR_16
NumSymbols,VAR_17
astr,VAR_18
intConv,VAR_19
Status,VAR_20
StringOffset,VAR_21
pe,VAR_22
