ATTR_ID_REMOTE_AUDIO_VOLUME_CONTROL,VAR_0
ATTR_ID_SUPPORTED_FEATURES,VAR_1
BTA_AG_INT,VAR_2
BTA_AG_PEER_FEAT_VOL,VAR_3
BTA_HFP_SERVICE_MASK,VAR_4
BTA_HSP_SERVICE_MASK,VAR_5
FALSE,VAR_6
HFP_VERSION_1_1,VAR_7
SDP_FindAttributeInRec,FUNC_0
SDP_FindProfileVersionInRec,FUNC_1
SDP_FindProtocolListElemInRec,FUNC_2
SDP_FindServiceInDb,FUNC_3
TRUE,VAR_8
UUID_PROTOCOL_RFCOMM,VAR_9
UUID_SERVCLASS_HEADSET,VAR_10
UUID_SERVCLASS_HEADSET_HS,VAR_11
UUID_SERVCLASS_HF_HANDSFREE,VAR_12
bta_ag_sdp_find_attr,FUNC_4
p_scb,VAR_13
service,VAR_14
p_rec,VAR_15
p_attr,VAR_16
pe,VAR_17
uuid,VAR_18
result,VAR_19
