BTA_AG_CLOSE_EVT,VAR_0
BTA_AG_CODEC_NONE,VAR_1
BTA_AG_NUM_IDX,VAR_2
BTA_AG_NUM_SCB,VAR_3
BTA_AG_POST_SCO_NONE,VAR_4
BTA_AG_SCO_MSBC_SETTINGS_T2,VAR_5
BTA_HSP_SERVICE_ID,VAR_6
BTA_ID_AG,VAR_7
FALSE,VAR_8
HSP_VERSION_1_2,VAR_9
RFCOMM_RemoveServer,FUNC_0
UNUSED,FUNC_1
bd_addr_null,VAR_10
bdcpy,FUNC_2
bta_ag_at_reinit,FUNC_3
bta_ag_cb,VAR_11
bta_ag_scb_dealloc,FUNC_4
bta_ag_scb_to_idx,FUNC_5
bta_ag_sco_co_close,FUNC_6
bta_ag_sco_shutdown,FUNC_7
bta_ag_start_servers,FUNC_8
bta_sys_conn_close,FUNC_9
bta_sys_sco_unuse,FUNC_10
bta_sys_stop_timer,FUNC_11
stub1,FUNC_12
bta_ag_rfc_close,FUNC_13
p_scb,VAR_12
p_data,VAR_13
close,VAR_14
services,VAR_15
i,VAR_16
num_active_conn,VAR_17
