ATTR_ID_BT_PROFILE_DESC_LIST,VAR_0
ATTR_ID_PROTOCOL_DESC_LIST,VAR_1
ATTR_ID_REMOTE_AUDIO_VOLUME_CONTROL,VAR_2
ATTR_ID_SERVICE_CLASS_ID_LIST,VAR_3
ATTR_ID_SUPPORTED_FEATURES,VAR_4
BTA_AG_ACP,VAR_5
BTA_AG_DISC_BUF_SIZE,VAR_6
BTA_AG_DISC_FAIL_EVT,VAR_7
BTA_AG_INT,VAR_8
BTA_HFP_SERVICE_MASK,VAR_9
BTA_HSP_SERVICE_MASK,VAR_10
FALSE,VAR_11
HSP_VERSION_1_2,VAR_12
LEN_UUID_16,VAR_13
SDP_InitDiscoveryDb,FUNC_0
SDP_ServiceSearchAttributeRequest,FUNC_1
UUID_SERVCLASS_HEADSET,VAR_14
UUID_SERVCLASS_HEADSET_HS,VAR_15
UUID_SERVCLASS_HF_HANDSFREE,VAR_16
bta_ag_free_db,FUNC_2
bta_ag_scb_to_idx,FUNC_3
bta_ag_sdp_cback_tbl,VAR_17
bta_ag_sm_execute,FUNC_4
osi_malloc,FUNC_5
bta_ag_do_disc,FUNC_6
p_scb,VAR_18
service,VAR_19
uuid_list,VAR_20
num_uuid,VAR_21
attr_list,VAR_22
num_attr,VAR_23
db_inited,VAR_24
