APPL_TRACE_DEBUG,FUNC_0
BTA_AG_ERR_INV_CHAR_IN_TSTR,VAR_0
BTA_AG_FEAT_NOSCO,VAR_1
BTA_AG_HANDLE_NONE,VAR_2
BTA_AG_OK_DONE,VAR_3
BTA_AG_OK_ERROR,VAR_4
BTA_AG_POST_SCO_NONE,VAR_5
BTA_AG_POST_SCO_RING,VAR_6
BTA_ID_AG,VAR_7
HSP_VERSION_1_2,VAR_8
bta_ag_inband_enabled,FUNC_1
bta_ag_scb_to_idx,FUNC_2
bta_ag_sco_close,FUNC_3
bta_ag_sco_is_open,FUNC_4
bta_ag_sco_is_opening,FUNC_5
bta_ag_sco_open,FUNC_6
bta_ag_send_error,FUNC_7
bta_ag_send_ok,FUNC_8
bta_ag_send_result,FUNC_9
bta_ag_send_ring,FUNC_10
bta_ag_trans_result,VAR_9
bta_sys_sco_unuse,FUNC_11
bta_sys_sco_use,FUNC_12
bta_sys_stop_timer,FUNC_13
bta_ag_hsp_result,FUNC_14
p_scb,VAR_10
p_result,VAR_11
code,VAR_12
