BTA_AG_CMD_MAX,VAR_0
BTA_AG_FEAT_INBAND,VAR_1
BTA_AG_HFP,VAR_2
BTA_AG_SUCCESS,VAR_3
BTA_AG_SVC_TOUT_EVT,VAR_4
BTA_HFP_SCO_OUT_PKT_SIZE,VAR_5
BTA_ID_AG,VAR_6
FALSE,VAR_7
bta_ag_at_cback_tbl,VAR_8
bta_ag_at_err_cback,VAR_9
bta_ag_at_init,FUNC_0
bta_ag_at_tbl,VAR_10
bta_ag_cback_open,FUNC_1
bta_ag_scb_to_idx,FUNC_2
bta_ag_sco_co_open,FUNC_3
bta_ag_svc_conn_open,FUNC_4
bta_ag_svc_id,VAR_11
bta_sys_conn_open,FUNC_5
bta_sys_start_timer,FUNC_6
p_bta_ag_cfg,VAR_12
bta_ag_rfc_open,FUNC_7
p_scb,VAR_13
p_data,VAR_14
