APPL_TRACE_DEBUG,FUNC_0
ATTR_ID_BROWSE_GROUP_LIST,VAR_0
ATTR_ID_DATA_STORES_OR_NETWORK,VAR_1
ATTR_ID_SERVICE_NAME,VAR_2
ATTR_ID_SUPPORTED_FEATURES,VAR_3
BTA_AG_FEAT_CODEC,VAR_4
BTA_AG_FEAT_REJECT,VAR_5
BTA_AG_NUM_PROTO_ELEMS,VAR_6
BTA_AG_NUM_SVC_ELEMS,VAR_7
BTA_AG_SDP_FEAT_SPEC,VAR_8
FALSE,VAR_9
HFP_VERSION_1_6,VAR_10
HSP_VERSION_1_2,VAR_11
SDP_AddAttribute,FUNC_1
SDP_AddProfileDescriptorList,FUNC_2
SDP_AddProtocolList,FUNC_3
SDP_AddServiceClassIdList,FUNC_4
SDP_AddUuidSequence,FUNC_5
TEXT_STR_DESC_TYPE,VAR_12
TRUE,VAR_13
UINT16_TO_BE_FIELD,FUNC_6
UINT_DESC_TYPE,VAR_14
UUID_PROTOCOL_L2CAP,VAR_15
UUID_PROTOCOL_RFCOMM,VAR_16
UUID_SERVCLASS_AG_HANDSFREE,VAR_17
UUID_SERVCLASS_GENERIC_AUDIO,VAR_18
UUID_SERVCLASS_HEADSET,VAR_19
UUID_SERVCLASS_HF_HANDSFREE,VAR_20
UUID_SERVCLASS_PUBLIC_BROWSE_GROUP,VAR_21
memset,FUNC_7
strlen,FUNC_8
bta_ag_add_record,FUNC_9
service_uuid,VAR_22
p_service_name,VAR_23
scn,VAR_24
features,VAR_25
sdp_handle,VAR_26
proto_elem_list,VAR_27
svc_class_id_list,VAR_28
browse_list,VAR_29
version,VAR_30
profile_uuid,VAR_31
network,VAR_32
result,VAR_33
codec_supported,VAR_34
buf,VAR_35
