APPL_TRACE_DEBUG,FUNC_0
BTA_AG_CODEC_MSBC,VAR_0
BTA_AG_CODEC_NONE,VAR_1
BTA_AG_SCO_CLOSE_EVT,VAR_2
BTA_AG_SCO_MSBC_SETTINGS_T1,VAR_3
BTA_AG_SCO_MSBC_SETTINGS_T2,VAR_4
BTA_AG_SCO_SHUTDOWN_ST,VAR_5
BTM_ConfigScoPath,FUNC_1
BTM_INVALID_SCO_INDEX,VAR_6
BTM_SCO_ROUTE_PCM,VAR_7
BTM_VOICE_SETTING_CVSD,VAR_8
BTM_WriteVoiceSettings,FUNC_2
TRUE,VAR_9
bta_ag_cb,VAR_10
bta_ag_scb_to_idx,FUNC_3
bta_ag_sco_co_close,FUNC_4
bta_ag_sco_is_opening,FUNC_5
bta_sys_sendmsg,FUNC_6
osi_malloc,FUNC_7
bta_ag_sco_disc_cback,FUNC_8
sco_idx,VAR_11
p_buf,VAR_12
handle,VAR_13
status,VAR_14
