BTA_AG_AUDIO_CLOSE_EVT,VAR_0
BTA_AG_CALLSETUP_NONE,VAR_1
BTA_AG_CALL_INACTIVE,VAR_2
BTA_AG_POST_SCO_CALL_END,VAR_3
BTA_AG_SCO_CONN_CLOSE_E,VAR_4
BTA_AG_SCO_MSBC_SETTINGS_T2,VAR_5
BTA_AG_SCO_REOPEN_E,VAR_6
BTA_ID_AG,VAR_7
BTM_INVALID_SCO_INDEX,VAR_8
FALSE,VAR_9
SCO_STATE_OFF,VAR_10
SCO_STATE_OFF_TRANSFER,VAR_11
TRUE,VAR_12
UNUSED,FUNC_0
bta_ag_attempt_msbc_safe_settings,FUNC_1
bta_ag_cb,VAR_13
bta_ag_cback_sco,FUNC_2
bta_ag_create_sco,FUNC_3
bta_ag_scb_to_idx,FUNC_4
bta_ag_sco_audio_state,FUNC_5
bta_ag_sco_event,FUNC_6
bta_sys_sco_close,FUNC_7
bta_sys_sco_unuse,FUNC_8
bta_ag_sco_conn_close,FUNC_9
p_scb,VAR_14
p_data,VAR_15
handle,VAR_16
sco_state,VAR_17
