ENOMEM,VAR_0
EPIPE,VAR_1
GFP_KERNEL,VAR_2
USB_ENDPOINT_XFER_ISOC,VAR_3
VUDC_EVENT_ERROR_MALLOC,VAR_4
VUDC_EVENT_ERROR_TCP,VAR_5
dev_err,FUNC_0
free_urbp_and_urb,FUNC_1
kcalloc,FUNC_2
kernel_sendmsg,FUNC_3
kfree,FUNC_4
memset,FUNC_5
setup_ret_submit_pdu,FUNC_6
usb_pipein,FUNC_7
usbip_alloc_iso_desc_pdu,FUNC_8
usbip_dbg_stub_tx,FUNC_9
usbip_event_add,FUNC_10
usbip_header_correct_endian,FUNC_11
v_send_ret_submit,FUNC_12
udc,VAR_6
urb_p,VAR_7
urb,VAR_8
pdu_header,VAR_9
iso_buffer,VAR_10
iov,VAR_11
iovnum,VAR_12
ret,VAR_13
txsize,VAR_14
msg,VAR_15
i,VAR_16
len,VAR_17
