EIDRM,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
VDEV_EVENT_ERROR_MALLOC,VAR_3
atomic_inc_return,FUNC_0
hcd_to_vhci_hcd,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
list_add_tail,FUNC_4
list_del,FUNC_5
pr_info,FUNC_6
spin_lock,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock,FUNC_9
spin_unlock_irqrestore,FUNC_10
usb_hcd_check_unlink_urb,FUNC_11
usb_hcd_giveback_urb,FUNC_12
usb_hcd_unlink_urb_from_ep,FUNC_13
usbip_dbg_vhci_hc,FUNC_14
usbip_event_add,FUNC_15
wake_up,FUNC_16
vhci_urb_dequeue,FUNC_17
hcd,VAR_4
urb,VAR_5
status,VAR_6
vhci_hcd,VAR_7
vhci,VAR_8
priv,VAR_9
vdev,VAR_10
flags,VAR_11
ret,VAR_12
unlink,VAR_13
