EINPROGRESS,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
PIPE_CONTROL,VAR_3
USB_DT_DEVICE,VAR_4
VDEV_ST_ERROR,VAR_5
VDEV_ST_NULL,VAR_6
VDEV_ST_USED,VAR_7
VHCI_HC_PORTS,VAR_8
cpu_to_le16,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
hcd_to_vhci_hcd,FUNC_4
pr_err,FUNC_5
spin_lock,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock,FUNC_8
spin_unlock_irqrestore,FUNC_9
usb_get_dev,FUNC_10
usb_hcd_giveback_urb,FUNC_11
usb_hcd_link_urb_to_ep,FUNC_12
usb_hcd_unlink_urb_from_ep,FUNC_13
usb_pipedevice,FUNC_14
usb_pipetype,FUNC_15
usb_put_dev,FUNC_16
usbip_dbg_vhci_hc,FUNC_17
vhci_tx_urb,FUNC_18
vhci_urb_enqueue,FUNC_19
hcd,VAR_9
urb,VAR_10
mem_flags,VAR_11
vhci_hcd,VAR_12
vhci,VAR_13
dev,VAR_14
portnum,VAR_15
ret,VAR_16
vdev,VAR_17
flags,VAR_18
type,VAR_19
ctrlreq,VAR_20
