EBUSY,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
SDEV_ST_AVAILABLE,VAR_3
SDEV_ST_USED,VAR_4
VUDC_EVENT_DOWN,VAR_5
dev_err,FUNC_0
dev_get_drvdata,FUNC_1
kstrtoint,FUNC_2
kthread_get_run,FUNC_3
ktime_get_ts64,FUNC_4
sockfd_lookup,FUNC_5
spin_lock_irq,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irq,FUNC_8
spin_unlock_irqrestore,FUNC_9
usbip_event_add,FUNC_10
v_rx_loop,VAR_6
v_start_timer,FUNC_11
v_tx_loop,VAR_7
usbip_sockfd_store,FUNC_12
dev,VAR_8
attr,VAR_9
in,VAR_10
count,VAR_11
udc,VAR_12
rv,VAR_13
sockfd,VAR_14
err,VAR_15
socket,VAR_16
flags,VAR_17
ret,VAR_18
