EAGAIN,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
USB_SPEED_SUPER,VAR_3
VDEV_ST_NOTASSIGNED,VAR_4
VDEV_ST_NULL,VAR_5
dev_err,FUNC_0
dev_info,FUNC_1
hcd_to_vhci_hcd,FUNC_2
kthread_get_run,FUNC_3
platform_get_drvdata,FUNC_4
port_to_pdev_nr,FUNC_5
port_to_rhport,FUNC_6
rh_port_connect,FUNC_7
sockfd_lookup,FUNC_8
sockfd_put,FUNC_9
spin_lock,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock,FUNC_12
spin_unlock_irqrestore,FUNC_13
sscanf,FUNC_14
usb_speed_string,FUNC_15
usbip_dbg_vhci_sysfs,FUNC_16
valid_args,FUNC_17
vhci_rx_loop,VAR_6
vhci_tx_loop,VAR_7
vhcis,VAR_8
attach_store,FUNC_18
dev,VAR_9
attr,VAR_10
buf,VAR_11
count,VAR_12
socket,VAR_13
sockfd,VAR_14
port,VAR_15
pdev_nr,VAR_16
rhport,VAR_17
devid,VAR_18
speed,VAR_19
hcd,VAR_20
vhci_hcd,VAR_21
vdev,VAR_22
vhci,VAR_23
err,VAR_24
flags,VAR_25
