DIV_ROUND_UP,FUNC_0
EINPROGRESS,VAR_0
EMSGSIZE,VAR_1
ENOMEM,VAR_2
EPIPE,VAR_3
PIPE_BULK,VAR_4
PIPE_CONTROL,VAR_5
PIPE_INTERRUPT,VAR_6
PIPE_ISOCHRONOUS,VAR_7
USBIP_DIR_IN,VAR_8
USB_DIR_IN,VAR_9
VUDC_EVENT_ERROR_MALLOC,VAR_10
VUDC_EVENT_ERROR_TCP,VAR_11
alloc_urb_from_cmd,FUNC_1
alloc_urbp,FUNC_2
dev_err,FUNC_3
free_urbp_and_urb,FUNC_4
jiffies,VAR_12
list_add_tail,FUNC_5
spin_lock_irq,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irq,FUNC_8
spin_unlock_irqrestore,FUNC_9
usb_endpoint_maxp,FUNC_10
usb_endpoint_maxp_mult,FUNC_11
usbip_event_add,FUNC_12
usbip_recv_iso,FUNC_13
usbip_recv_xbuff,FUNC_14
v_kick_timer,FUNC_15
vudc_find_endpoint,FUNC_16
v_recv_cmd_submit,FUNC_17
udc,VAR_13
pdu,VAR_14
ret,VAR_15
urb_p,VAR_16
address,VAR_17
flags,VAR_18
maxp,VAR_19
packets,VAR_20
bytes,VAR_21
