URB_DMA_MAP_SG,VAR_0
USBIP_RET_SUBMIT,VAR_1
VDEV_EVENT_ERROR_TCP,VAR_2
atomic_read,FUNC_0
pickup_urb_and_free_priv,FUNC_1
pr_err,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
usb_hcd_giveback_urb,FUNC_5
usb_hcd_unlink_urb_from_ep,FUNC_6
usbip_dbg_flag_vhci_rx,VAR_3
usbip_dbg_vhci_rx,FUNC_7
usbip_dump_urb,FUNC_8
usbip_event_add,FUNC_9
usbip_pack_pdu,FUNC_10
usbip_pad_iso,FUNC_11
usbip_recv_iso,FUNC_12
usbip_recv_xbuff,FUNC_13
vdev_to_vhci_hcd,FUNC_14
vhci_hcd_to_hcd,FUNC_15
vhci_recv_ret_submit,FUNC_16
vdev,VAR_4
pdu,VAR_5
vhci_hcd,VAR_6
vhci,VAR_7
ud,VAR_8
urb,VAR_9
flags,VAR_10
