IS_ERR,FUNC_0
ML_ERROR,VAR_0
PTR_ERR,FUNC_1
kthread_run,FUNC_2
kthread_stop,FUNC_3
lproto,VAR_1
mlog,FUNC_4
mlog_errno,FUNC_5
ocfs2_cluster_connect,FUNC_6
ocfs2_cluster_disconnect,FUNC_7
ocfs2_cluster_this_node,FUNC_8
ocfs2_dlm_init_debug,FUNC_9
ocfs2_dlm_shutdown_debug,FUNC_10
ocfs2_do_node_down,VAR_2
ocfs2_downconvert_thread,VAR_3
ocfs2_mount_local,FUNC_11
ocfs2_nfs_sync_lock_res_init,FUNC_12
ocfs2_orphan_scan_lock_res_init,FUNC_13
ocfs2_rename_lock_res_init,FUNC_14
ocfs2_super_lock_res_init,FUNC_15
strlen,FUNC_16
ocfs2_dlm_init,FUNC_17
osb,VAR_4
status,VAR_5
conn,VAR_6
