EOPNOTSUPP,VAR_0
OCFS2_I,FUNC_0
OCFS2_SB,FUNC_1
__ocfs2_reflink,FUNC_2
brelse,FUNC_3
d_inode,FUNC_4
down_write,FUNC_5
iput,FUNC_6
mlog_errno,FUNC_7
ocfs2_create_inode_in_orphan,FUNC_8
ocfs2_init_security_and_acl,FUNC_9
ocfs2_inode_lock,FUNC_10
ocfs2_inode_lock_tracker,FUNC_11
ocfs2_inode_unlock,FUNC_12
ocfs2_inode_unlock_tracker,FUNC_13
ocfs2_mv_orphaned_inode_to_new,FUNC_14
ocfs2_open_unlock,FUNC_15
ocfs2_refcount_tree,FUNC_16
ocfs2_rw_lock,FUNC_17
ocfs2_rw_unlock,FUNC_18
up_write,FUNC_19
ocfs2_reflink,FUNC_20
old_dentry,VAR_1
dir,VAR_2
new_dentry,VAR_3
preserve,VAR_4
error,VAR_5
had_lock,VAR_6
inode,VAR_7
old_bh,VAR_8
new_orphan_inode,VAR_9
oh,VAR_10
