EIO,VAR_0
GFP_NOFS,VAR_1
OCFS2_JOURNAL_ACCESS_WRITE,VAR_2
OCFS2_XATTR_BUCKET_SIZE,VAR_3
bucket_blkno,FUNC_0
bucket_block,FUNC_1
cmp_xe,VAR_4
cmp_xe_offset,VAR_5
cpu_to_le16,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
le16_to_cpu,FUNC_5
memcpy,FUNC_6
memmove,FUNC_7
memset,FUNC_8
mlog_bug_on_msg,FUNC_9
mlog_errno,FUNC_10
namevalue_size_xe,FUNC_11
ocfs2_xattr_bucket_journal_access,FUNC_12
ocfs2_xattr_bucket_journal_dirty,FUNC_13
sort,FUNC_14
swap_xe,VAR_6
trace_ocfs2_defrag_xattr_bucket,FUNC_15
ocfs2_defrag_xattr_bucket,FUNC_16
inode,VAR_7
handle,VAR_8
bucket,VAR_9
ret,VAR_10
i,VAR_11
end,VAR_12
offset,VAR_13
len,VAR_14
xh,VAR_15
entries,VAR_16
buf,VAR_17
bucket_buf,VAR_18
blkno,VAR_19
xh_free_start,VAR_20
blocksize,VAR_21
xe,VAR_22
