INODE_CACHE,FUNC_0
OCFS2_I,FUNC_1
OCFS2_JOURNAL_ACCESS_WRITE,VAR_0
cpu_to_le16,FUNC_2
cpu_to_le32,FUNC_3
cpu_to_le64,FUNC_4
i_gid_read,FUNC_5
i_size_read,FUNC_6
i_uid_read,FUNC_7
mlog_errno,FUNC_8
ocfs2_get_inode_flags,FUNC_9
ocfs2_journal_access_di,FUNC_10
ocfs2_journal_dirty,FUNC_11
ocfs2_set_links_count,FUNC_12
ocfs2_update_inode_fsync_trans,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
trace_ocfs2_mark_inode_dirty,FUNC_16
ocfs2_mark_inode_dirty,FUNC_17
handle,VAR_1
inode,VAR_2
bh,VAR_3
status,VAR_4
fe,VAR_5
