INODE_CACHE,FUNC_0
OCFS2_FEATURE_COMPAT_BACKUP_SB,VAR_0
OCFS2_HAS_COMPAT_FEATURE,FUNC_1
OCFS2_I,FUNC_2
OCFS2_JOURNAL_ACCESS_WRITE,VAR_1
OCFS2_SB,FUNC_3
i_size_write,FUNC_4
le16_add_cpu,FUNC_5
le16_to_cpu,FUNC_6
le32_add_cpu,FUNC_7
le32_to_cpu,FUNC_8
le64_add_cpu,FUNC_9
le64_to_cpu,FUNC_10
mlog_errno,FUNC_11
ocfs2_calc_new_backup_super,FUNC_12
ocfs2_journal_access_di,FUNC_13
ocfs2_journal_access_gd,FUNC_14
ocfs2_journal_dirty,FUNC_15
spin_lock,FUNC_16
spin_unlock,FUNC_17
trace_ocfs2_update_last_group_and_inode,FUNC_18
ocfs2_update_last_group_and_inode,FUNC_19
handle,VAR_2
bm_inode,VAR_3
bm_bh,VAR_4
group_bh,VAR_5
first_new_cluster,VAR_6
new_clusters,VAR_7
ret,VAR_8
osb,VAR_9
fe,VAR_10
cl,VAR_11
cr,VAR_12
group,VAR_13
chain,VAR_14
num_bits,VAR_15
backups,VAR_16
cl_bpc,VAR_17
cl_cpg,VAR_18
old_bg_clusters,VAR_19
