EINVAL,VAR_0
LOCAL_ALLOC_SYSTEM_INODE,VAR_1
ML_ERROR,VAR_2
ML_NOTICE,VAR_3
OCFS2_BH_IGNORE_CACHE,VAR_4
OCFS2_BITMAP_FL,VAR_5
OCFS2_I,FUNC_0
OCFS2_LA_ENABLED,VAR_6
OCFS2_LOCAL_ALLOC,FUNC_1
OCFS2_LOCAL_ALLOC_FL,VAR_7
brelse,FUNC_2
iput,FUNC_3
le16_to_cpu,FUNC_4
le32_to_cpu,FUNC_5
mlog,FUNC_6
mlog_errno,FUNC_7
ocfs2_get_system_file_inode,FUNC_8
ocfs2_la_default_mb,FUNC_9
ocfs2_local_alloc_count_bits,FUNC_10
ocfs2_local_alloc_size,FUNC_11
ocfs2_megabytes_to_clusters,FUNC_12
ocfs2_read_inode_block_full,FUNC_13
trace_ocfs2_load_local_alloc,FUNC_14
ocfs2_load_local_alloc,FUNC_15
osb,VAR_8
status,VAR_9
alloc,VAR_10
alloc_bh,VAR_11
num_used,VAR_12
inode,VAR_13
la,VAR_14
