BUG_ON,FUNC_0
EAGAIN,VAR_0
EINVAL,VAR_1
EIOCBQUEUED,VAR_2
EOPNOTSUPP,VAR_3
IOCB_DIRECT,VAR_4
IOCB_NOWAIT,VAR_5
OCFS2_I,FUNC_1
file_inode,FUNC_2
generic_file_read_iter,FUNC_3
mlog_errno,FUNC_4
ocfs2_inode_lock_atime,FUNC_5
ocfs2_inode_unlock,FUNC_6
ocfs2_iocb_is_rw_locked,FUNC_7
ocfs2_iocb_set_rw_locked,FUNC_8
ocfs2_rw_lock,FUNC_9
ocfs2_rw_unlock,FUNC_10
ocfs2_try_rw_lock,FUNC_11
trace_generic_file_read_iter_ret,FUNC_12
trace_ocfs2_file_read_iter,FUNC_13
ocfs2_file_read_iter,FUNC_14
iocb,VAR_6
to,VAR_7
ret,VAR_8
rw_level,VAR_9
lock_level,VAR_10
filp,VAR_11
inode,VAR_12
direct_io,VAR_13
nowait,VAR_14
