ENOMEM,VAR_0
OCFS2_EXTENT_BLOCK_SIGNATURE,VAR_1
OCFS2_JOURNAL_ACCESS_CREATE,VAR_2
OCFS2_SB,FUNC_0
brelse,FUNC_1
cpu_to_le16,FUNC_2
cpu_to_le32,FUNC_3
cpu_to_le64,FUNC_4
memset,FUNC_5
mlog_errno,FUNC_6
ocfs2_claim_metadata,FUNC_7
ocfs2_extent_recs_per_eb,FUNC_8
ocfs2_journal_access_eb,FUNC_9
ocfs2_journal_dirty,FUNC_10
ocfs2_metadata_cache_get_super,FUNC_11
ocfs2_set_new_buffer_uptodate,FUNC_12
sb_getblk,FUNC_13
strcpy,FUNC_14
ocfs2_create_new_meta_bhs,FUNC_15
handle,VAR_3
et,VAR_4
wanted,VAR_5
meta_ac,VAR_6
bhs,VAR_7
count,VAR_8
status,VAR_9
i,VAR_10
suballoc_bit_start,VAR_11
num_got,VAR_12
suballoc_loc,VAR_13
first_blkno,VAR_14
osb,VAR_15
eb,VAR_16
