BUG_ON,FUNC_0
INODE_CACHE,FUNC_1
OCFS2_IS_VALID_GROUP_DESC,FUNC_2
OCFS2_JOURNAL_ACCESS_UNDO,VAR_0
OCFS2_JOURNAL_ACCESS_WRITE,VAR_1
le16_add_cpu,FUNC_3
le16_to_cpu,FUNC_4
le64_to_cpu,FUNC_5
mlog_errno,FUNC_6
ocfs2_error,FUNC_7
ocfs2_is_cluster_bitmap,FUNC_8
ocfs2_journal_access_gd,FUNC_9
ocfs2_journal_dirty,FUNC_10
ocfs2_set_bit,FUNC_11
trace_ocfs2_block_group_set_bits,FUNC_12
ocfs2_block_group_set_bits,FUNC_13
handle,VAR_2
alloc_inode,VAR_3
bg,VAR_4
group_bh,VAR_5
bit_off,VAR_6
num_bits,VAR_7
status,VAR_8
bitmap,VAR_9
journal_type,VAR_10
