BUG_ON,FUNC_0
EIO,VAR_0
ENOSPC,VAR_1
GLOBAL_BITMAP_SYSTEM_INODE,VAR_2
IS_ERR,FUNC_1
ML_ERROR,VAR_3
OCFS2_EXT_REFCOUNTED,VAR_4
OCFS2_INODE_UPDATE_CREDITS,VAR_5
OCFS2_INVALID_SLOT,VAR_6
OCFS2_SB,FUNC_2
PTR_ERR,FUNC_3
__ocfs2_move_extent,FUNC_4
brelse,FUNC_5
inode_lock,FUNC_6
inode_unlock,FUNC_7
iput,FUNC_8
le16_to_cpu,FUNC_9
mlog,FUNC_10
mlog_errno,FUNC_11
ocfs2_alloc_dinode_update_counts,FUNC_12
ocfs2_block_group_set_bits,FUNC_13
ocfs2_blocks_to_clusters,FUNC_14
ocfs2_clusters_to_blocks,FUNC_15
ocfs2_commit_trans,FUNC_16
ocfs2_cow_sync_writeback,FUNC_17
ocfs2_find_victim_alloc_group,FUNC_18
ocfs2_free_alloc_context,FUNC_19
ocfs2_get_system_file_inode,FUNC_20
ocfs2_inode_lock,FUNC_21
ocfs2_inode_unlock,FUNC_22
ocfs2_is_refcount_inode,FUNC_23
ocfs2_lock_meta_allocator_move_extents,FUNC_24
ocfs2_lock_refcount_tree,FUNC_25
ocfs2_prepare_refcount_change_for_del,FUNC_26
ocfs2_probe_alloc_group,FUNC_27
ocfs2_rollback_alloc_dinode_counts,FUNC_28
ocfs2_start_trans,FUNC_29
ocfs2_unlock_refcount_tree,FUNC_30
ocfs2_move_extent,FUNC_31
context,VAR_7
cpos,VAR_8
phys_cpos,VAR_9
new_phys_cpos,VAR_10
len,VAR_11
ext_flags,VAR_12
ret,VAR_13
credits,VAR_14
extra_blocks,VAR_15
goal_bit,VAR_16
handle,VAR_17
inode,VAR_18
osb,VAR_19
tl_inode,VAR_20
gb_inode,VAR_21
gb_bh,VAR_22
gd_bh,VAR_23
gd,VAR_24
ref_tree,VAR_25
move_max_hop,VAR_26
phys_blkno,VAR_27
new_phys_blkno,VAR_28
