IS_ERR,FUNC_0
JOURNAL_SYSTEM_INODE,VAR_0
LOCAL_GROUP_QUOTA_SYSTEM_INODE,VAR_1
LOCAL_USER_QUOTA_SYSTEM_INODE,VAR_2
OCFS2_FI_FLAG_SYSFILE,VAR_3
OCFS2_I,FUNC_1
PTR_ERR,FUNC_2
lockdep_init_map,FUNC_3
mlog_errno,FUNC_4
ocfs2_iget,FUNC_5
ocfs2_lookup_ino_from_name,FUNC_6
ocfs2_sprintf_system_inode_name,FUNC_7
ocfs2_sysfile_cluster_lock_key,VAR_4
ocfs2_system_inodes,VAR_5
strlen,FUNC_8
_ocfs2_get_system_file_inode,FUNC_9
osb,VAR_6
type,VAR_7
slot,VAR_8
namebuf,VAR_9
inode,VAR_10
blkno,VAR_11
status,VAR_12
