cmp_refcount_rec_by_cpos,VAR_0
cmp_refcount_rec_by_low_cpos,VAR_1
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
le16_add_cpu,FUNC_2
le16_to_cpu,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
mlog_errno,FUNC_6
ocfs2_find_refcount_split_pos,FUNC_7
sort,FUNC_8
swap_refcount_rec,VAR_2
trace_ocfs2_divide_leaf_refcount_block,FUNC_9
ocfs2_divide_leaf_refcount_block,FUNC_10
ref_leaf_bh,VAR_3
new_bh,VAR_4
split_cpos,VAR_5
split_index,VAR_6
num_moved,VAR_7
ret,VAR_8
cpos,VAR_9
rb,VAR_10
rl,VAR_11
new_rb,VAR_12
new_rl,VAR_13
