INODE_CACHE,FUNC_0
IS_ERR,FUNC_1
OCFS2_HAS_XATTR_FL,VAR_0
OCFS2_I,FUNC_2
OCFS2_INLINE_XATTR_FL,VAR_1
OCFS2_INODE_UPDATE_CREDITS,VAR_2
OCFS2_JOURNAL_ACCESS_WRITE,VAR_3
OCFS2_SB,FUNC_3
PTR_ERR,FUNC_4
brelse,FUNC_5
cpu_to_le16,FUNC_6
le64_to_cpu,FUNC_7
mlog_errno,FUNC_8
ocfs2_commit_trans,FUNC_9
ocfs2_is_refcount_inode,FUNC_10
ocfs2_journal_access_di,FUNC_11
ocfs2_journal_dirty,FUNC_12
ocfs2_lock_refcount_tree,FUNC_13
ocfs2_start_trans,FUNC_14
ocfs2_supports_xattr,FUNC_15
ocfs2_unlock_refcount_tree,FUNC_16
ocfs2_update_inode_fsync_trans,FUNC_17
ocfs2_xattr_free_block,FUNC_18
ocfs2_xattr_ibody_remove,FUNC_19
spin_lock,FUNC_20
spin_unlock,FUNC_21
ocfs2_xattr_remove,FUNC_22
inode,VAR_4
di_bh,VAR_5
oi,VAR_6
di,VAR_7
ref_tree,VAR_8
ref_root_bh,VAR_9
ref_ci,VAR_10
handle,VAR_11
ret,VAR_12
