BUG_ON,FUNC_0
EAGAIN,VAR_0
EIOCBQUEUED,VAR_1
EOPNOTSUPP,VAR_2
IOCB_DIRECT,VAR_3
IOCB_NOWAIT,VAR_4
IS_SYNC,FUNC_1
OCFS2_I,FUNC_2
OCFS2_MOUNT_COHERENCY_BUFFERED,VAR_5
OCFS2_SB,FUNC_3
O_DSYNC,VAR_6
__generic_file_write_iter,FUNC_4
file_inode,FUNC_5
filemap_fdatawait_range,FUNC_6
filemap_fdatawrite_range,FUNC_7
generic_write_checks,FUNC_8
i_size_read,FUNC_9
inode_lock,FUNC_10
inode_trylock,FUNC_11
inode_unlock,FUNC_12
iov_iter_count,FUNC_13
is_sync_kiocb,FUNC_14
jbd2_journal_force_commit,FUNC_15
mlog_errno,FUNC_16
ocfs2_inode_lock,FUNC_17
ocfs2_inode_unlock,FUNC_18
ocfs2_iocb_is_rw_locked,FUNC_19
ocfs2_iocb_set_rw_locked,FUNC_20
ocfs2_is_io_unaligned,FUNC_21
ocfs2_prepare_inode_for_write,FUNC_22
ocfs2_rw_lock,FUNC_23
ocfs2_rw_unlock,FUNC_24
ocfs2_try_inode_lock,FUNC_25
ocfs2_try_rw_lock,FUNC_26
trace_ocfs2_file_write_iter,FUNC_27
unlikely,FUNC_28
xchg,FUNC_29
ocfs2_file_write_iter,FUNC_30
iocb,VAR_7
from,VAR_8
rw_level,VAR_9
written,VAR_10
ret,VAR_11
count,VAR_12
file,VAR_13
inode,VAR_14
osb,VAR_15
full_coherency,VAR_16
saved_ki_complete,VAR_17
append_write,VAR_18
direct_io,VAR_19
nowait,VAR_20
