INODE_CACHE,FUNC_0
IS_ERR,FUNC_1
OCFS2_SB,FUNC_2
PTR_ERR,FUNC_3
mlog_errno,FUNC_4
ocfs2_commit_trans,FUNC_5
ocfs2_free_alloc_context,FUNC_6
ocfs2_init_xattr_tree_extent_tree,FUNC_7
ocfs2_lock_reflink_xattr_rec_allocators,FUNC_8
ocfs2_reflink_xattr_buckets,FUNC_9
ocfs2_start_trans,FUNC_10
trace_ocfs2_reflink_xattr_rec,FUNC_11
ocfs2_reflink_xattr_rec,FUNC_12
inode,VAR_0
root_bh,VAR_1
blkno,VAR_2
cpos,VAR_3
len,VAR_4
para,VAR_5
ret,VAR_6
credits,VAR_7
handle,VAR_8
args,VAR_9
osb,VAR_10
meta_ac,VAR_11
data_ac,VAR_12
et,VAR_13
