BUG_ON,FUNC_0
ENOMEM,VAR_0
INODE_CACHE,FUNC_1
IS_ERR,FUNC_2
OCFS2_I,FUNC_3
OCFS2_INLINE_DATA_FL,VAR_1
OCFS2_JOURNAL_ACCESS_CREATE,VAR_2
OCFS2_SB,FUNC_4
OCFS2_SUBALLOC_ALLOC,VAR_3
PTR_ERR,FUNC_5
__ocfs2_dx_dir_new_cluster,FUNC_6
brelse,FUNC_7
cpu_to_le16,FUNC_8
cpu_to_le32,FUNC_9
cpu_to_le64,FUNC_10
current_time,FUNC_11
down_write,FUNC_12
dquot_alloc_space_nodirty,FUNC_13
dquot_free_space_nodirty,FUNC_14
get_bh,FUNC_15
i_size_read,FUNC_16
i_size_write,FUNC_17
kfree,FUNC_18
memcpy,FUNC_19
memset,FUNC_20
mlog_errno,FUNC_21
ocfs2_add_dir_index_credits,FUNC_22
ocfs2_claim_clusters,FUNC_23
ocfs2_clusters_for_bytes,FUNC_24
ocfs2_clusters_to_blocks,FUNC_25
ocfs2_clusters_to_bytes,FUNC_26
ocfs2_commit_trans,FUNC_27
ocfs2_dinode_new_extent_list,FUNC_28
ocfs2_dir_resv_allowed,FUNC_29
ocfs2_dx_dir_attach_index,FUNC_30
ocfs2_dx_dir_hash_idx,FUNC_31
ocfs2_dx_dir_index_block,FUNC_32
ocfs2_dx_dir_index_root_block,FUNC_33
ocfs2_dx_dir_kmalloc_leaves,FUNC_34
ocfs2_expand_last_dirent,FUNC_35
ocfs2_free_alloc_context,FUNC_36
ocfs2_init_dinode_extent_tree,FUNC_37
ocfs2_init_dir_trailer,FUNC_38
ocfs2_init_dx_root_extent_tree,FUNC_39
ocfs2_inline_to_extents_credits,FUNC_40
ocfs2_inode_sector_count,FUNC_41
ocfs2_insert_extent,FUNC_42
ocfs2_journal_access_db,FUNC_43
ocfs2_journal_access_di,FUNC_44
ocfs2_journal_dirty,FUNC_45
ocfs2_new_dir_wants_trailer,FUNC_46
ocfs2_new_dx_should_be_inline,FUNC_47
ocfs2_reserve_clusters,FUNC_48
ocfs2_reserve_new_metadata_blocks,FUNC_49
ocfs2_set_new_buffer_uptodate,FUNC_50
ocfs2_start_trans,FUNC_51
ocfs2_supports_indexed_dirs,FUNC_52
ocfs2_update_inode_fsync_trans,FUNC_53
sb_getblk,FUNC_54
spin_lock,FUNC_55
spin_unlock,FUNC_56
up_write,FUNC_57
ocfs2_expand_inline_dir,FUNC_58
dir,VAR_4
di_bh,VAR_5
blocks_wanted,VAR_6
lookup,VAR_7
first_block_bh,VAR_8
alloc,VAR_9
dx_alloc,VAR_10
bit_off,VAR_11
len,VAR_12
num_dx_entries,VAR_13
sb,VAR_14
ret,VAR_15
i,VAR_16
num_dx_leaves,VAR_17
dx_inline,VAR_18
credits,VAR_19
dx_insert_blkno,VAR_20
blkno,VAR_21
bytes,VAR_22
osb,VAR_23
oi,VAR_24
data_ac,VAR_25
meta_ac,VAR_26
dirdata_bh,VAR_27
dx_root_bh,VAR_28
dx_leaves,VAR_29
di,VAR_30
handle,VAR_31
et,VAR_32
dx_et,VAR_33
did_quota,VAR_34
bytes_allocated,VAR_35
off,VAR_36
