BUG_ON,FUNC_0
EROFS,VAR_0
le16_add_cpu,FUNC_1
le16_to_cpu,FUNC_2
memset,FUNC_3
mlog_bug_on_msg,FUNC_4
mlog_errno,FUNC_5
ocfs2_complete_edge_insert,FUNC_6
ocfs2_create_empty_extent,FUNC_7
ocfs2_error,FUNC_8
ocfs2_is_empty_extent,FUNC_9
ocfs2_journal_dirty,FUNC_10
ocfs2_metadata_cache_get_super,FUNC_11
ocfs2_metadata_cache_owner,FUNC_12
ocfs2_path_bh_journal_access,FUNC_13
ocfs2_shift_records_right,FUNC_14
path_leaf_bh,FUNC_15
path_leaf_el,FUNC_16
path_num_items,FUNC_17
ocfs2_rotate_subtree_right,FUNC_18
handle,VAR_1
et,VAR_2
left_path,VAR_3
right_path,VAR_4
subtree_index,VAR_5
ret,VAR_6
i,VAR_7
right_leaf_bh,VAR_8
left_leaf_bh,VAR_9
root_bh,VAR_10
right_el,VAR_11
left_el,VAR_12
move_rec,VAR_13
