BUG_ON,FUNC_0
ENXIO,VAR_0
OCFS2_EXT_UNWRITTEN,VAR_1
OCFS2_I,FUNC_1
OCFS2_INLINE_DATA_FL,VAR_2
OCFS2_SB,FUNC_2
SEEK_DATA,VAR_3
SEEK_HOLE,VAR_4
brelse,FUNC_3
down_read,FUNC_4
i_size_read,FUNC_5
le16_to_cpu,FUNC_6
le32_to_cpu,FUNC_7
mlog_errno,FUNC_8
ocfs2_clusters_for_bytes,FUNC_9
ocfs2_get_clusters_nocache,FUNC_10
ocfs2_inode_lock,FUNC_11
ocfs2_inode_unlock,FUNC_12
up_read,FUNC_13
ocfs2_seek_data_hole_offset,FUNC_14
file,VAR_5
offset,VAR_6
whence,VAR_7
inode,VAR_8
ret,VAR_9
is_last,VAR_10
is_data,VAR_11
cs_bits,VAR_12
cpos,VAR_13
cend,VAR_14
clen,VAR_15
hole_size,VAR_16
extoff,VAR_17
extlen,VAR_18
di_bh,VAR_19
rec,VAR_20
