BUG_ON,FUNC_0
ENOSPC,VAR_0
OCFS2_I,FUNC_1
brelse,FUNC_2
le16_to_cpu,FUNC_3
le64_to_cpu,FUNC_4
mlog_errno,FUNC_5
ocfs2_alloc_dinode_update_counts,FUNC_6
ocfs2_bg_discontig_fix_result,FUNC_7
ocfs2_block_group_reasonably_empty,FUNC_8
ocfs2_block_group_set_bits,FUNC_9
ocfs2_read_group_descriptor,FUNC_10
ocfs2_relink_block_group,FUNC_11
ocfs2_rollback_alloc_dinode_counts,FUNC_12
stub1,FUNC_13
trace_ocfs2_search_chain_begin,FUNC_14
trace_ocfs2_search_chain_end,FUNC_15
trace_ocfs2_search_chain_succ,FUNC_16
ocfs2_search_chain,FUNC_17
ac,VAR_1
handle,VAR_2
bits_wanted,VAR_3
min_bits,VAR_4
res,VAR_5
bits_left,VAR_6
status,VAR_7
chain,VAR_8
next_group,VAR_9
alloc_inode,VAR_10
group_bh,VAR_11
prev_group_bh,VAR_12
fe,VAR_13
cl,VAR_14
bg,VAR_15
