BUG_ON,FUNC_0
ENOSPC,VAR_0
INODE_CACHE,FUNC_1
IS_ERR,FUNC_2
OCFS2_I,FUNC_3
OCFS2_JOURNAL_ACCESS_WRITE,VAR_1
PTR_ERR,FUNC_4
brelse,FUNC_5
cpu_to_le64,FUNC_6
i_size_write,FUNC_7
le16_add_cpu,FUNC_8
le16_to_cpu,FUNC_9
le32_add_cpu,FUNC_10
le32_to_cpu,FUNC_11
le64_to_cpu,FUNC_12
mlog_errno,FUNC_13
ocfs2_block_group_alloc_contig,FUNC_14
ocfs2_block_group_alloc_discontig,FUNC_15
ocfs2_calc_group_alloc_credits,FUNC_16
ocfs2_clusters_to_bytes,FUNC_17
ocfs2_commit_trans,FUNC_18
ocfs2_free_alloc_context,FUNC_19
ocfs2_inode_sector_count,FUNC_20
ocfs2_is_cluster_bitmap,FUNC_21
ocfs2_journal_access_di,FUNC_22
ocfs2_journal_dirty,FUNC_23
ocfs2_reserve_clusters_with_limit,FUNC_24
ocfs2_start_trans,FUNC_25
ocfs2_update_inode_fsync_trans,FUNC_26
spin_lock,FUNC_27
spin_unlock,FUNC_28
trace_ocfs2_block_group_alloc,FUNC_29
ocfs2_block_group_alloc,FUNC_30
osb,VAR_2
alloc_inode,VAR_3
bh,VAR_4
max_block,VAR_5
last_alloc_group,VAR_6
flags,VAR_7
status,VAR_8
credits,VAR_9
fe,VAR_10
cl,VAR_11
ac,VAR_12
handle,VAR_13
alloc_rec,VAR_14
bg_bh,VAR_15
bg,VAR_16
