BUG_ON,FUNC_0
CLUSTER_NAME_MAX,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
GROUP_NAME_MAX,VAR_4
active_stack,VAR_5
kfree,FUNC_1
kzalloc,FUNC_2
locking_max_version,VAR_6
memcmp,FUNC_3
ocfs2_stack_driver_get,FUNC_4
ocfs2_stack_driver_put,FUNC_5
strlcpy,FUNC_6
stub1,FUNC_7
ocfs2_cluster_connect,FUNC_8
stack_name,VAR_7
cluster_name,VAR_8
cluster_name_len,VAR_9
group,VAR_10
grouplen,VAR_11
lproto,VAR_12
recovery_handler,VAR_13
node_num,VAR_14
recovery_data,VAR_15
recovery_data,VAR_16
conn,VAR_17
rc,VAR_18
new_conn,VAR_19
