BUG_ON,FUNC_0
OCFS2_LOCAL_ALLOC,FUNC_1
OCFS2_RESV_FLAG_TMP,VAR_0
le32_to_cpu,FUNC_2
ocfs2_find_next_zero_bit,FUNC_3
ocfs2_resmap_resv_bits,FUNC_4
ocfs2_resv_discard,FUNC_5
ocfs2_resv_init_once,FUNC_6
ocfs2_resv_set_type,FUNC_7
trace_ocfs2_local_alloc_find_clear_bits,FUNC_8
trace_ocfs2_local_alloc_find_clear_bits_search_bitmap,FUNC_9
ocfs2_local_alloc_find_clear_bits,FUNC_10
osb,VAR_1
alloc,VAR_2
numbits,VAR_3
resv,VAR_4
numfound,VAR_5
bitoff,VAR_6
left,VAR_7
startoff,VAR_8
local_resv,VAR_9
r,VAR_10
bitmap,VAR_11
resmap,VAR_12
