BUG,FUNC_0
BUG_ON,FUNC_1
EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
ML_ERROR,VAR_3
OCFS2_BH_IGNORE_CACHE,VAR_4
OCFS2_BH_READAHEAD,VAR_5
REQ_OP_READ,VAR_6
buffer_dirty,FUNC_2
buffer_jbd,FUNC_3
buffer_needs_validate,FUNC_4
buffer_uptodate,FUNC_5
clear_buffer_needs_validate,FUNC_6
clear_buffer_uptodate,FUNC_7
end_buffer_read_sync,VAR_7
get_bh,FUNC_8
lock_buffer,FUNC_9
mlog,FUNC_10
mlog_errno,FUNC_11
ocfs2_buffer_read_ahead,FUNC_12
ocfs2_buffer_uptodate,FUNC_13
ocfs2_metadata_cache_get_super,FUNC_14
ocfs2_metadata_cache_io_lock,FUNC_15
ocfs2_metadata_cache_io_unlock,FUNC_16
ocfs2_metadata_cache_owner,FUNC_17
ocfs2_set_buffer_uptodate,FUNC_18
put_bh,FUNC_19
sb_getblk,FUNC_20
set_buffer_needs_validate,FUNC_21
submit_bh,FUNC_22
trace_ocfs2_read_blocks_begin,FUNC_23
trace_ocfs2_read_blocks_bh,FUNC_24
trace_ocfs2_read_blocks_end,FUNC_25
trace_ocfs2_read_blocks_from_disk,FUNC_26
unlikely,FUNC_27
unlock_buffer,FUNC_28
wait_on_buffer,FUNC_29
ocfs2_read_blocks,FUNC_30
ci,VAR_8
block,VAR_9
nr,VAR_10
bhs,VAR_11
flags,VAR_12
validate,VAR_13
sb,VAR_14
bh,VAR_15
status,VAR_16
i,VAR_17
ignore_cache,VAR_18
bh,VAR_19
sb,VAR_20
new_bh,VAR_21
