ENOMEM,VAR_0
brelse,FUNC_0
kfree,FUNC_1
le32_to_cpu,FUNC_2
mlog_errno,FUNC_3
ocfs2_allocate_refcount_tree,FUNC_4
ocfs2_find_refcount_tree,FUNC_5
ocfs2_free_refcount_tree,FUNC_6
ocfs2_init_refcount_tree_lock,FUNC_7
ocfs2_insert_refcount_tree,FUNC_8
ocfs2_metadata_cache_exit,FUNC_9
ocfs2_metadata_cache_purge,FUNC_10
ocfs2_read_refcount_block,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
ocfs2_get_refcount_tree,FUNC_14
osb,VAR_1
rf_blkno,VAR_2
ret_tree,VAR_3
ret,VAR_4
tree,VAR_5
new,VAR_6
ref_root_bh,VAR_7
ref_rb,VAR_8
