EINVAL,VAR_0
OCFS2_I,FUNC_0
OCFS2_INLINE_DATA_FL,VAR_1
OCFS2_SB,FUNC_1
PAGE_SIZE,VAR_2
down_write,FUNC_2
i_size_read,FUNC_3
le32_to_cpu,FUNC_4
le64_to_cpu,FUNC_5
mlog_bug_on_msg,FUNC_6
mlog_errno,FUNC_7
ocfs2_commit_truncate,FUNC_8
ocfs2_orphan_for_truncate,FUNC_9
ocfs2_resv_discard,FUNC_10
ocfs2_truncate_inline,FUNC_11
ocfs2_try_remove_refcount_tree,FUNC_12
trace_ocfs2_truncate_file,FUNC_13
trace_ocfs2_truncate_file_error,FUNC_14
truncate_inode_pages,FUNC_15
unmap_mapping_range,FUNC_16
up_write,FUNC_17
ocfs2_truncate_file,FUNC_18
inode,VAR_3
di_bh,VAR_4
new_i_size,VAR_5
status,VAR_6
fe,VAR_7
osb,VAR_8
