BUG_ON,FUNC_0
ECHILD,VAR_0
LOOKUP_RCU,VAR_1
OCFS2_I,FUNC_1
OCFS2_INODE_DELETED,VAR_2
OCFS2_SB,FUNC_2
S_ISDIR,FUNC_3
d_inode,FUNC_4
is_bad_inode,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
trace_ocfs2_dentry_revalidate,FUNC_8
trace_ocfs2_dentry_revalidate_delete,FUNC_9
trace_ocfs2_dentry_revalidate_negative,FUNC_10
trace_ocfs2_dentry_revalidate_nofsdata,FUNC_11
trace_ocfs2_dentry_revalidate_orphaned,FUNC_12
trace_ocfs2_dentry_revalidate_ret,FUNC_13
ocfs2_dentry_revalidate,FUNC_14
dentry,VAR_3
flags,VAR_4
inode,VAR_5
ret,VAR_6
osb,VAR_7
gen,VAR_8
pgen,VAR_9
