BUG_ON,FUNC_0
OCFS2_EXPAND_REFCOUNT_TREE_CREDITS,VAR_0
OCFS2_REFCOUNT_TREE_FL,VAR_1
brelse,FUNC_1
le16_to_cpu,FUNC_2
le32_to_cpu,FUNC_3
mlog_errno,FUNC_4
ocfs2_calc_extend_credits,FUNC_5
ocfs2_get_refcount_rec,FUNC_6
ocfs2_init_refcount_extent_tree,FUNC_7
ocfs2_xattr_get_clusters,FUNC_8
ocfs2_refcounted_xattr_delete_need,FUNC_9
inode,VAR_2
ref_ci,VAR_3
ref_root_bh,VAR_4
xv,VAR_5
meta_add,VAR_6
credits,VAR_7
ret,VAR_8
index,VAR_9
ref_blocks,VAR_10
p_cluster,VAR_11
num_clusters,VAR_12
cpos,VAR_13
clusters,VAR_14
rb,VAR_15
rec,VAR_16
ref_leaf_bh,VAR_17
et,VAR_18
