EINVAL,VAR_0
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
ESTALE,VAR_1
IS_ERR,FUNC_2
ML_ERROR,VAR_2
OCFS2_SB,FUNC_3
PTR_ERR,FUNC_4
d_obtain_alias,FUNC_5
iput,FUNC_6
mlog,FUNC_7
mlog_errno,FUNC_8
ocfs2_iget,FUNC_9
ocfs2_ilookup,FUNC_10
ocfs2_nfs_sync_lock,FUNC_11
ocfs2_nfs_sync_unlock,FUNC_12
ocfs2_test_inode_bit,FUNC_13
trace_ocfs2_get_dentry_begin,FUNC_14
trace_ocfs2_get_dentry_end,FUNC_15
trace_ocfs2_get_dentry_generation,FUNC_16
trace_ocfs2_get_dentry_stale,FUNC_17
trace_ocfs2_get_dentry_test_bit,FUNC_18
ocfs2_get_dentry,FUNC_19
sb,VAR_3
handle,VAR_4
inode,VAR_5
osb,VAR_6
blkno,VAR_7
status,VAR_8
set,VAR_9
result,VAR_10
