EOPNOTSUPP,VAR_0
OCFS2_I,FUNC_0
OCFS2_INLINE_DATA_FL,VAR_1
OCFS2_SB,FUNC_1
i_size_read,FUNC_2
le64_to_cpu,FUNC_3
mlog_errno,FUNC_4
ocfs2_convert_inline_data_to_extents,FUNC_5
ocfs2_create_refcount_tree,FUNC_6
ocfs2_dealloc_has_cluster,FUNC_7
ocfs2_duplicate_inline_data,FUNC_8
ocfs2_init_dealloc_ctxt,FUNC_9
ocfs2_is_refcount_inode,FUNC_10
ocfs2_reflink_remap_extent,FUNC_11
ocfs2_run_deallocs,FUNC_12
ocfs2_schedule_truncate_log_flush,FUNC_13
ocfs2_set_refcount_tree,FUNC_14
ocfs2_reflink_remap_blocks,FUNC_15
s_inode,VAR_2
s_bh,VAR_3
pos_in,VAR_4
t_inode,VAR_5
t_bh,VAR_6
pos_out,VAR_7
len,VAR_8
dealloc,VAR_9
osb,VAR_10
dis,VAR_11
dit,VAR_12
ret,VAR_13
