EIO,VAR_0
ML_ERROR,VAR_1
brelse,FUNC_0
le16_to_cpu,FUNC_1
le32_to_cpu,FUNC_2
le64_to_cpu,FUNC_3
mlog,FUNC_4
o2info_coherent,FUNC_5
ocfs2_info_update_ffg,FUNC_6
ocfs2_read_blocks_sync,FUNC_7
ocfs2_read_group_descriptor,FUNC_8
ocfs2_test_bit,FUNC_9
ocfs2_info_freefrag_scan_chain,FUNC_10
osb,VAR_2
gb_inode,VAR_3
gb_dinode,VAR_4
rec,VAR_5
ffg,VAR_6
chunks_in_group,VAR_7
status,VAR_8
used,VAR_9
blkno,VAR_10
bh,VAR_11
bg,VAR_12
max_bits,VAR_13
num_clusters,VAR_14
offset,VAR_15
cluster,VAR_16
chunk,VAR_17
chunk_free,VAR_18
last_chunksize,VAR_19
