OCFS2_SB,FUNC_0
mlog_errno,FUNC_1
ocfs2_calc_extend_credits,FUNC_2
ocfs2_calc_refcount_meta_credits,FUNC_3
ocfs2_extend_meta_needed,FUNC_4
ocfs2_free_alloc_context,FUNC_5
ocfs2_num_free_extents,FUNC_6
ocfs2_reserve_clusters,FUNC_7
ocfs2_reserve_new_metadata_blocks,FUNC_8
trace_ocfs2_lock_refcount_allocators,FUNC_9
ocfs2_lock_refcount_allocators,FUNC_10
sb,VAR_0
p_cluster,VAR_1
num_clusters,VAR_2
et,VAR_3
ref_ci,VAR_4
ref_root_bh,VAR_5
meta_ac,VAR_6
data_ac,VAR_7
credits,VAR_8
ret,VAR_9
meta_add,VAR_10
num_free_extents,VAR_11
