INODE_CACHE,FUNC_0
IS_ERR,FUNC_1
OCFS2_I,FUNC_2
OCFS2_INODE_UPDATE_CREDITS,VAR_0
OCFS2_JOURNAL_ACCESS_WRITE,VAR_1
OCFS2_SB,FUNC_3
PTR_ERR,FUNC_4
cpu_to_le32,FUNC_5
cpu_to_le64,FUNC_6
current_time,FUNC_7
i_size_read,FUNC_8
i_size_write,FUNC_9
mlog_errno,FUNC_10
ocfs2_commit_trans,FUNC_11
ocfs2_journal_access_di,FUNC_12
ocfs2_journal_dirty,FUNC_13
ocfs2_start_trans,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
ocfs2_complete_reflink,FUNC_17
s_inode,VAR_2
s_bh,VAR_3
t_inode,VAR_4
t_bh,VAR_5
preserve,VAR_6
ret,VAR_7
handle,VAR_8
s_di,VAR_9
di,VAR_10
size,VAR_11
