OCFS2_JOURNAL_ACCESS_CREATE,VAR_0
OCFS2_JOURNAL_ACCESS_WRITE,VAR_1
bucket_block,FUNC_0
bucket_xh,FUNC_1
cpu_to_le16,FUNC_2
le32_to_cpu,FUNC_3
memcpy,FUNC_4
mlog_errno,FUNC_5
ocfs2_get_reflink_xattr_value_root,VAR_2
ocfs2_init_xattr_bucket,FUNC_6
ocfs2_journal_access,VAR_3
ocfs2_read_xattr_bucket,FUNC_7
ocfs2_reflink_xattr_header,FUNC_8
ocfs2_xattr_bucket_journal_access,FUNC_9
ocfs2_xattr_bucket_journal_dirty,FUNC_10
ocfs2_xattr_bucket_relse,FUNC_11
ocfs2_reflink_xattr_bucket,FUNC_12
handle,VAR_4
blkno,VAR_5
new_blkno,VAR_6
clusters,VAR_7
cpos,VAR_8
num_buckets,VAR_9
meta_ac,VAR_10
data_ac,VAR_11
args,VAR_12
i,VAR_13
j,VAR_14
ret,VAR_15
sb,VAR_16
bpb,VAR_17
vb,VAR_18
