CONTIG_LEFT,VAR_0
CONTIG_LEFTRIGHT,VAR_1
CONTIG_NONE,VAR_2
CONTIG_RIGHT,VAR_3
ENOMEM,VAR_4
le16_to_cpu,FUNC_0
le64_to_cpu,FUNC_1
mlog_errno,FUNC_2
ocfs2_error,FUNC_3
ocfs2_et_extent_contig,FUNC_4
ocfs2_find_cpos_for_left_leaf,FUNC_5
ocfs2_find_cpos_for_right_leaf,FUNC_6
ocfs2_find_path,FUNC_7
ocfs2_free_path,FUNC_8
ocfs2_is_empty_extent,FUNC_9
ocfs2_metadata_cache_get_super,FUNC_10
ocfs2_new_path_from_path,FUNC_11
path_leaf_bh,FUNC_12
path_leaf_el,FUNC_13
ocfs2_figure_merge_contig_type,FUNC_14
et,VAR_5
path,VAR_6
el,VAR_7
index,VAR_8
split_rec,VAR_9
ctxt,VAR_10
status,VAR_11
ret,VAR_12
left_cpos,VAR_13
right_cpos,VAR_14
rec,VAR_15
new_el,VAR_16
left_path,VAR_17
right_path,VAR_18
bh,VAR_19
eb,VAR_20
sb,VAR_21
contig_type,VAR_22
