ALLOC_GROUPS_FROM_GLOBAL,VAR_0
ENOMEM,VAR_1
ENOSPC,VAR_2
GFP_KERNEL,VAR_3
inode_lock,FUNC_0
inode_unlock,FUNC_1
iput,FUNC_2
kzalloc,FUNC_3
mlog_errno,FUNC_4
ocfs2_alloc_should_use_local,FUNC_5
ocfs2_free_alloc_context,FUNC_6
ocfs2_inode_lock,FUNC_7
ocfs2_inode_unlock,FUNC_8
ocfs2_reserve_cluster_bitmap_bits,FUNC_9
ocfs2_reserve_local_alloc_bits,FUNC_10
ocfs2_try_to_free_truncate_log,FUNC_11
ocfs2_reserve_clusters_with_limit,FUNC_12
osb,VAR_4
bits_wanted,VAR_5
max_block,VAR_6
flags,VAR_7
ac,VAR_8
status,VAR_9
ret,VAR_10
retried,VAR_11
