EINVAL,VAR_0
EIO,VAR_1
GLOBAL_BITMAP_SYSTEM_INODE,VAR_2
OCFS2_INVALID_SLOT,VAR_3
OCFS2_SB,FUNC_0
brelse,FUNC_1
inode_lock,FUNC_2
inode_unlock,FUNC_3
iput,FUNC_4
le32_to_cpu,FUNC_5
mlog_errno,FUNC_6
ocfs2_blocks_to_clusters,FUNC_7
ocfs2_clusters_to_blocks,FUNC_8
ocfs2_get_system_file_inode,FUNC_9
ocfs2_inode_lock,FUNC_10
ocfs2_inode_unlock,FUNC_11
ocfs2_read_group_descriptor,FUNC_12
ocfs2_trim_group,FUNC_13
ocfs2_which_cluster_group,FUNC_14
trace_ocfs2_trim_mainbm,FUNC_15
ocfs2_trim_mainbm,FUNC_16
sb,VAR_4
range,VAR_5
osb,VAR_6
start,VAR_7
len,VAR_8
trimmed,VAR_9
first_group,VAR_10
last_group,VAR_11
group,VAR_12
ret,VAR_13
cnt,VAR_14
first_bit,VAR_15
last_bit,VAR_16
minlen,VAR_17
main_bm_bh,VAR_18
main_bm_inode,VAR_19
gd_bh,VAR_20
main_bm,VAR_21
gd,VAR_22
