EINVAL,VAR_0
EOPNOTSUPP,VAR_1
EROFS,VAR_2
OCFS2_I,FUNC_0
OCFS2_INODE_SYSTEM_FILE,VAR_3
OCFS2_SB,FUNC_1
PAGE_SIZE,VAR_4
REMAP_FILE_ADVISORY,VAR_5
REMAP_FILE_DEDUP,VAR_6
SINGLE_DEPTH_NESTING,VAR_7
down_write,FUNC_2
down_write_nested,FUNC_3
file_inode,FUNC_4
generic_remap_file_range_prep,FUNC_5
mlog_errno,FUNC_6
ocfs2_extent_map_trunc,FUNC_7
ocfs2_is_hard_readonly,FUNC_8
ocfs2_is_soft_readonly,FUNC_9
ocfs2_refcount_tree,FUNC_10
ocfs2_reflink_inodes_lock,FUNC_11
ocfs2_reflink_inodes_unlock,FUNC_12
ocfs2_reflink_remap_blocks,FUNC_13
ocfs2_reflink_update_dest,FUNC_14
round_down,FUNC_15
round_up,FUNC_16
truncate_inode_pages_range,FUNC_17
up_write,FUNC_18
ocfs2_remap_file_range,FUNC_19
file_in,VAR_8
pos_in,VAR_9
file_out,VAR_10
pos_out,VAR_11
len,VAR_12
remap_flags,VAR_13
inode_in,VAR_14
inode_out,VAR_15
osb,VAR_16
in_bh,VAR_17
out_bh,VAR_18
same_inode,VAR_19
remapped,VAR_20
ret,VAR_21
