EAGAIN,VAR_0
__ocfs2_rotate_tree_left,FUNC_0
le16_to_cpu,FUNC_1
le64_to_cpu,FUNC_2
mlog_errno,FUNC_3
ocfs2_error,FUNC_4
ocfs2_free_path,FUNC_5
ocfs2_is_empty_extent,FUNC_6
ocfs2_metadata_cache_get_super,FUNC_7
ocfs2_metadata_cache_owner,FUNC_8
ocfs2_remove_rightmost_path,FUNC_9
ocfs2_rotate_rightmost_leaf_left,FUNC_10
path_leaf_bh,FUNC_11
path_leaf_el,FUNC_12
ocfs2_rotate_tree_left,FUNC_13
handle,VAR_1
et,VAR_2
path,VAR_3
dealloc,VAR_4
ret,VAR_5
orig_credits,VAR_6
tmp_path,VAR_7
restart_path,VAR_8
eb,VAR_9
el,VAR_10
