ENOMEM,VAR_0
GFP_NOFS,VAR_1
OCFS2_SB,FUNC_0
PAGE_SHIFT,VAR_2
PAGE_SIZE,VAR_3
PageDirty,FUNC_1
PageUptodate,FUNC_2
block_read_full_page,FUNC_3
find_or_create_page,FUNC_4
i_size_read,FUNC_5
lock_page,FUNC_6
mark_page_accessed,FUNC_7
mlog_errno,FUNC_8
ocfs2_clear_cow_buffer,VAR_4
ocfs2_clusters_to_blocks,FUNC_9
ocfs2_get_block,VAR_5
ocfs2_map_and_dirty_page,FUNC_10
page_buffers,FUNC_11
page_has_buffers,FUNC_12
put_page,FUNC_13
trace_ocfs2_duplicate_clusters_by_page,FUNC_14
unlock_page,FUNC_15
walk_page_buffers,FUNC_16
write_one_page,FUNC_17
ocfs2_duplicate_clusters_by_page,FUNC_18
handle,VAR_6
inode,VAR_7
cpos,VAR_8
old_cluster,VAR_9
new_cluster,VAR_10
new_len,VAR_11
ret,VAR_12
partial,VAR_13
sb,VAR_14
new_block,VAR_15
page,VAR_16
page_index,VAR_17
from,VAR_18
to,VAR_19
offset,VAR_20
end,VAR_21
map_end,VAR_22
mapping,VAR_23
