BUG_ON,FUNC_0
OCFS2_JOURNAL_ACCESS_WRITE,VAR_0
OCFS2_REFCOUNT_TREE_FL,VAR_1
brelse,FUNC_1
cpu_to_le32,FUNC_2
le16_add_cpu,FUNC_3
le16_to_cpu,FUNC_4
le32_to_cpu,FUNC_5
le64_add_cpu,FUNC_6
le64_to_cpu,FUNC_7
memcpy,FUNC_8
memmove,FUNC_9
mlog_errno,FUNC_10
ocfs2_expand_refcount_tree,FUNC_11
ocfs2_get_refcount_rec,FUNC_12
ocfs2_journal_access_rb,FUNC_13
ocfs2_journal_dirty,FUNC_14
ocfs2_refcount_rec_merge,FUNC_15
trace_ocfs2_split_refcount_rec,FUNC_16
trace_ocfs2_split_refcount_rec_insert,FUNC_17
ocfs2_split_refcount_rec,FUNC_18
handle,VAR_2
ci,VAR_3
ref_root_bh,VAR_4
ref_leaf_bh,VAR_5
split_rec,VAR_6
index,VAR_7
merge,VAR_8
meta_ac,VAR_9
dealloc,VAR_10
ret,VAR_11
recs_need,VAR_12
len,VAR_13
rb,VAR_14
rf_list,VAR_15
orig_rec,VAR_16
tail_rec,VAR_17
new_bh,VAR_18
tmp_rec,VAR_19
cpos,VAR_20
