BUG_ON,FUNC_0
EAGAIN,VAR_0
ENOSPC,VAR_1
INODE_CACHE,FUNC_1
IS_ERR,FUNC_2
OCFS2_I,FUNC_3
OCFS2_INODE_UPDATE_CREDITS,VAR_2
OCFS2_JOURNAL_ACCESS_WRITE,VAR_3
OCFS2_SB,FUNC_4
OCFS2_WRITE_DIRECT,VAR_4
PTR_ERR,FUNC_5
UINT_MAX,VAR_5
dquot_alloc_space_nodirty,FUNC_6
dquot_free_space,FUNC_7
i_size_read,FUNC_8
le32_to_cpu,FUNC_9
mlog_errno,FUNC_10
ocfs2_alloc_write_ctxt,FUNC_11
ocfs2_calc_extend_credits,FUNC_12
ocfs2_check_range_for_refcount,FUNC_13
ocfs2_clusters_to_bytes,FUNC_14
ocfs2_commit_trans,FUNC_15
ocfs2_expand_nonsparse_inode,FUNC_16
ocfs2_free_alloc_context,FUNC_17
ocfs2_free_write_ctxt,FUNC_18
ocfs2_grab_pages_for_write,FUNC_19
ocfs2_init_dinode_extent_tree,FUNC_20
ocfs2_journal_access_di,FUNC_21
ocfs2_lock_allocators,FUNC_22
ocfs2_populate_write_desc,FUNC_23
ocfs2_refcount_cow,FUNC_24
ocfs2_set_target_boundaries,FUNC_25
ocfs2_sparse_alloc,FUNC_26
ocfs2_start_trans,FUNC_27
ocfs2_supports_inline_data,FUNC_28
ocfs2_try_to_free_truncate_log,FUNC_29
ocfs2_try_to_write_inline_data,FUNC_30
ocfs2_write_cluster_by_desc,FUNC_31
ocfs2_zero_tail,FUNC_32
trace_ocfs2_write_begin_nolock,FUNC_33
unlock_page,FUNC_34
ocfs2_write_begin_nolock,FUNC_35
mapping,VAR_6
pos,VAR_7
len,VAR_8
type,VAR_9
pagep,VAR_10
fsdata,VAR_11
di_bh,VAR_12
mmap_page,VAR_13
ret,VAR_14
cluster_of_pages,VAR_15
credits,VAR_16
clusters_to_alloc,VAR_17
extents_to_split,VAR_18
clusters_need,VAR_19
wc,VAR_20
inode,VAR_21
osb,VAR_22
di,VAR_23
data_ac,VAR_24
meta_ac,VAR_25
handle,VAR_26
et,VAR_27
try_free,VAR_28
ret1,VAR_29
