BUG_ON,FUNC_0
EAGAIN,VAR_0
ENOMEM,VAR_1
OCFS2_I,FUNC_1
OCFS2_SB,FUNC_2
dquot_alloc_space_nodirty,FUNC_3
dquot_free_space_nodirty,FUNC_4
i_size_read,FUNC_5
mlog_errno,FUNC_6
ocfs2_add_inode_data,FUNC_7
ocfs2_blocks_for_bytes,FUNC_8
ocfs2_clusters_to_bytes,FUNC_9
ocfs2_extent_map_get_blocks,FUNC_10
sb_getblk,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
ocfs2_do_extend_dir,FUNC_14
sb,VAR_2
handle,VAR_3
dir,VAR_4
parent_fe_bh,VAR_5
data_ac,VAR_6
meta_ac,VAR_7
new_bh,VAR_8
status,VAR_9
extend,VAR_10
did_quota,VAR_11
p_blkno,VAR_12
v_blkno,VAR_13
offset,VAR_14
