BUG_ON,FUNC_0
ENOMEM,VAR_0
OCFS2_JOURNAL_ACCESS_CREATE,VAR_1
OCFS2_JOURNAL_ACCESS_WRITE,VAR_2
OCFS2_REFCOUNT_BLOCK_SIGNATURE,VAR_3
OCFS2_REFCOUNT_LEAF_FL,VAR_4
OCFS2_REFCOUNT_TREE_FL,VAR_5
OCFS2_SB,FUNC_1
brelse,FUNC_2
cpu_to_le16,FUNC_3
cpu_to_le32,FUNC_4
cpu_to_le64,FUNC_5
le32_to_cpu,FUNC_6
memset,FUNC_7
mlog_errno,FUNC_8
ocfs2_claim_metadata,FUNC_9
ocfs2_divide_leaf_refcount_block,FUNC_10
ocfs2_init_refcount_extent_tree,FUNC_11
ocfs2_insert_extent,FUNC_12
ocfs2_journal_access_rb,FUNC_13
ocfs2_journal_dirty,FUNC_14
ocfs2_metadata_cache_get_super,FUNC_15
ocfs2_refcount_recs_per_rb,FUNC_16
ocfs2_set_new_buffer_uptodate,FUNC_17
sb_getblk,FUNC_18
strcpy,FUNC_19
trace_ocfs2_new_leaf_refcount_block,FUNC_20
ocfs2_new_leaf_refcount_block,FUNC_21
handle,VAR_6
ci,VAR_7
ref_root_bh,VAR_8
ref_leaf_bh,VAR_9
meta_ac,VAR_10
ret,VAR_11
suballoc_bit_start,VAR_12
num_got,VAR_13
new_cpos,VAR_14
suballoc_loc,VAR_15
blkno,VAR_16
sb,VAR_17
root_rb,VAR_18
new_bh,VAR_19
new_rb,VAR_20
ref_et,VAR_21
