BUG,FUNC_0
BUG_ON,FUNC_1
OCFS2_I,FUNC_2
OCFS2_JOURNAL_FREE,VAR_0
OCFS2_JOURNAL_IN_SHUTDOWN,VAR_1
OCFS2_JOURNAL_LOADED,VAR_2
atomic_read,FUNC_3
brelse,FUNC_4
igrab,FUNC_5
iput,FUNC_6
jbd2_journal_destroy,FUNC_7
jbd2_journal_flush,FUNC_8
jbd2_journal_lock_updates,FUNC_9
jbd2_journal_unlock_updates,FUNC_10
kthread_stop,FUNC_11
mlog_errno,FUNC_12
ocfs2_inode_unlock,FUNC_13
ocfs2_journal_toggle_dirty,FUNC_14
ocfs2_mount_local,FUNC_15
trace_ocfs2_journal_shutdown,FUNC_16
trace_ocfs2_journal_shutdown_wait,FUNC_17
ocfs2_journal_shutdown,FUNC_18
osb,VAR_3
journal,VAR_4
status,VAR_5
inode,VAR_6
num_running_trans,VAR_7
