BUG_ON,FUNC_0
EINVAL,VAR_0
INODE_CACHE,FUNC_1
OCFS2_BH_IGNORE_CACHE,VAR_1
OCFS2_FI_FLAG_FILECHECK_CHK,VAR_2
OCFS2_FI_FLAG_FILECHECK_FIX,VAR_3
OCFS2_FI_FLAG_ORPHAN_RECOVERY,VAR_4
OCFS2_FI_FLAG_SYSFILE,VAR_5
OCFS2_I,FUNC_2
OCFS2_LOCK_TYPE_META,VAR_6
OCFS2_LOCK_TYPE_OPEN,VAR_7
OCFS2_SB,FUNC_3
OCFS2_SYSTEM_FL,VAR_8
S_ISBLK,FUNC_4
S_ISCHR,FUNC_5
brelse,FUNC_6
buffer_dirty,FUNC_7
buffer_jbd,FUNC_8
cpu_to_le32,FUNC_9
huge_decode_dev,FUNC_10
le16_to_cpu,FUNC_11
le64_to_cpu,FUNC_12
make_bad_inode,FUNC_13
mlog_bug_on_msg,FUNC_14
mlog_errno,FUNC_15
ocfs2_filecheck_read_inode_block_full,FUNC_16
ocfs2_filecheck_repair_inode_block,FUNC_17
ocfs2_filecheck_validate_inode_block,FUNC_18
ocfs2_inode_lock,FUNC_19
ocfs2_inode_lock_res_init,FUNC_20
ocfs2_inode_unlock,FUNC_21
ocfs2_mount_local,FUNC_22
ocfs2_open_lock,FUNC_23
ocfs2_populate_inode,FUNC_24
ocfs2_read_blocks_sync,FUNC_25
ocfs2_read_inode_block_full,FUNC_26
ocfs2_try_open_lock,FUNC_27
ocfs2_validate_inode_block,FUNC_28
ocfs2_write_block,FUNC_29
trace_ocfs2_read_locked_inode,FUNC_30
ocfs2_read_locked_inode,FUNC_31
inode,VAR_9
args,VAR_10
sb,VAR_11
osb,VAR_12
fe,VAR_13
bh,VAR_14
status,VAR_15
can_lock,VAR_16
lock_level,VAR_17
generation,VAR_18
